19374 38160
10.48711170620206 1.783922712321879 5.390361709621604
11.93279085838198 1.506106094601085 5.402651456304163
11.98317147992847 1.540001374885511 5.319354751784057
11.4936866284282 1.64454965963343 5.228659256754436
10.60377449976735 1.83758704833213 5.296933171477472
10.63337982250492 1.910927363088194 5.274076120413775
10.54028307464568 1.91580635690197 5.305865625276233
10.69013707504162 1.669926386311178 5.437690999270778
10.92619017287215 1.895581822874358 5.201772656797221
11.03235399475229 1.890018012729419 5.183679249575675
10.98849994616556 1.800583966781723 5.204200205745165
11.4789169433591 1.567967270533346 5.316835475108249
11.38076690914065 1.631928879412817 5.245966912183363
11.38856583573285 1.73712038554657 5.177411656462576
11.89349556284652 1.758183140762413 5.160811260119004
11.90126350859608 1.84448039471096 5.15
11.50828652348859 1.710972488116684 5.185610399304094
11.90143536179284 1.654956158503957 5.205599964295509
11.99477217580217 1.605348108529853 5.239730188698388
11.83104577559449 1.510922825447713 5.404448437772242
10.56490401493124 1.724891640915457 5.421394962683259
12.31668100430549 1.610839918914063 5.22124811122567
12.3768745745979 1.539362099849556 5.289817703696922
12.28555414341612 1.529046195484707 5.311506325271807
11.82296200635149 1.625903774566108 5.229796764715944
10.89600018782521 1.781770003281247 5.231075794378973
10.97801541295046 1.706775895599104 5.254622655000394
11.45907945509672 1.867654278989235 5.15
11.10120740665744 1.652044642810592 5.272154678668753
11.79345677778581 1.850130306064491 5.15
12.44014701258109 1.488305854185768 5.376315231005188
11.14976447887405 1.5804835081593 5.361062856483502
11.72164730335095 1.774380102545493 5.159062165505985
10.80471801496885 1.774604837500787 5.258904594157552
10.72816659756939 1.905959798701664 5.246602096530269
11.50995901950997 1.781295531098559 5.160058882311533
10.82488617912341 1.900890940219233 5.222777193214395
10.76108793377976 1.83794768407126 5.246282943196013
10.52520464664903 1.849427430997274 5.323921199119727
11.04212302792773 1.727992826551039 5.225794145350709
11.64883236965295 1.986617612616823 5.174470780395431
10.28180809162153 1.991941932009288 5.5
11.25744769074059 1.981950341379021 5.174388408760235
11.40075894725251 2.007408978405957 5.1785051572282
11.47368078122079 1.933831640057727 5.156388826494558
11.86438422044733 1.999737791661169 5.18523006990069
12.01606554664106 2.037536260731355 5.211975030041653
11.26256853528844 2.079682841556015 5.224389507712161
11.33641891665268 2.093005507972122 5.23137403241375
11.15837249481282 2.214790213003567 5.5
11.26991757490032 2.219800423983386 5.5
11.26907757132412 2.203834803710919 5.396926660517737
11.38110018901934 2.220490222534952 5.5
12.26949997106452 2.175662260561218 5.5
12.22123547790736 2.155930802270248 5.377074365716628
12.1563155957472 2.181594002321137 5.5
11.81522389193805 2.168471271916444 5.355977741800926
11.78283605313971 2.106279147632387 5.260616488126335
11.67257096052374 2.174393702803355 5.352597624890491
11.59896138583287 2.210803698736801 5.5
11.71218737608554 2.204869776030535 5.5
11.92259672984351 2.115150243398765 5.279103899666445
12.71530908685051 2.09342407483731 5.305878811605838
12.60054622350859 2.1248367980566 5.35063190856744
12.71755419498691 2.136263290066696 5.395490608222307
12.60415986407206 2.158123478753592 5.5
12.7183861079473 2.152137134976248 5.5
12.08690047189244 2.129609322591218 5.310827710027384
10.76610918446943 2.0406497192202 5.279354638784085
10.70778363594237 2.117976344632722 5.379290184182963
10.84326826122659 2.132401806022542 5.349234746784271
10.7814083394386 2.156230178257115 5.427121562599947
10.74142841915744 2.159010429151425 5.5
10.64520376478118 2.136541621849336 5.5
11.02958667328777 2.109576115545745 5.276824483296812
11.08343592781088 2.164981238735961 5.33857555492038
11.14692289849274 2.106381413296755 5.256714730360728
10.45754995726493 2.077547303640409 5.5
10.42531278555883 2.020520810860222 5.398950946793956
10.36776475088016 2.039075989489916 5.500000000000002
10.96547348503076 2.158421873049812 5.354845402223587
10.93653350718025 2.078181689280656 5.266351871379176
11.5427825843232 1.997540919800459 5.176645538470707
11.58927700624254 2.101470269041231 5.245630134157529
12.23139594621852 2.08703539381018 5.26523665121984
12.32770526334211 2.119431866539319 5.314668937393275
12.49184834636774 2.164009475984384 5.5
12.35952025816432 2.160546675927541 5.415110317293408
12.38115256251936 2.169810796191873 5.5
12.45844073588382 2.131503538388988 5.348995068727263
10.94179818605646 2.193400455868043 5.5
11.02495042156823 2.192825734823071 5.420191206287157
11.04890894370524 2.205905256558881 5.5
11.10951589384394 2.201880354403525 5.42286080913962
11.47495866517585 2.2075192198949 5.417609593470371
11.48268803552291 2.216897326816344 5.5
11.55965704267343 2.181231989710485 5.354589168490616
11.26641484590038 2.15306757429381 5.297634885112188
10.5942133505434 2.104489333071266 5.417686672507442
10.61567018267444 2.063117328029612 5.347142007079862
12.13708127091187 2.052825638151965 5.228182174501201
11.18093823722408 2.185364346134763 5.360668417116371
11.92075538401849 2.181261259627277 5.406460773817056
10.55044328278648 2.109674677212236 5.5
11.36523603351835 2.184815275929697 5.346243327442989
11.42076352595971 2.115072578609997 5.250855379273459
12.40598623351829 2.083592997238635 5.271688813072229
11.95779152289182 1.942523600398652 5.1647779360774
11.45693815730973 2.173195953123714 5.3283734895685
10.83939489980889 2.1777338227829 5.5
10.52685723145448 2.04625196904407 5.369847951067945
11.74915229425248 1.939460027959693 5.160888646746081
10.49892314169957 1.983495306002344 5.337357172020465
10.58875731653416 1.99146745506842 5.306685045606553
10.50509350567235 2.082131849042236 5.437306528668916
11.93420711914648 2.19323421433972 5.5
11.8210778563556 2.199163067774518 5.5
11.74947197973847 2.024736247359416 5.195204687403513
11.68007229834163 2.092255640135591 5.241496155151444
12.53083940339043 2.088086855714835 5.285134752291972
10.89771775569493 2.176180820546936 5.422727387603463
11.49220229479022 2.068400386328033 5.214360728154592
11.50662918973857 2.13440183397978 5.276017651511088
12.53714810298056 2.152452827768598 5.420132671857108
11.12642150064783 1.984778153810211 5.18716857864284
11.75428251019624 2.194038227912049 5.422551647229797
10.85040516465058 2.040139236270965 5.258124692310259
10.92888374489607 1.978276038491816 5.214323056540254
12.04748518892183 2.187297562261325 5.5
11.03756803634085 2.025658578519304 5.21544879046205
12.12516739807754 2.171597669571184 5.410328919613711
12.00215256681675 2.162835078087952 5.365536063318934
10.33959368686243 1.990435410146185 5.426469674220748
10.67873187115387 2.020607665166908 5.292223880664471
11.19488898852368 2.038739707073444 5.203544704666982
11.26906760906228 2.203671534875226 5.603584608975314
11.40588898394716 2.192724186404578 5.635377700394654
11.50578863274471 2.206624710890878 5.579350270936768
10.79963063087046 2.148252648266514 5.604629842661028
11.26644980903971 2.15374214770726 5.701448157626789
11.34022560080381 2.148616914261271 5.711482829274019
11.11479937923872 1.991869096967038 5.809054658499446
11.25742207720602 1.981434630628913 5.825776780260828
12.37293366252877 2.084017184050799 5.729818143297814
12.23875479494001 2.09038154972906 5.730580734977331
12.59834130159664 2.123954427977707 5.651456524340275
12.71754103824243 2.136012244426903 5.605309428191624
12.15001044038518 2.049858781070502 5.773658567980996
12.71522938281922 2.091903231321705 5.696380963299908
12.04394756469561 2.032836166859385 5.790236184951639
11.70163057251196 1.937057724714286 5.84032373426912
11.59619145614213 1.936093168194073 5.841816703656542
11.75860728431091 2.176966988926531 5.631138736110398
11.75343684050277 2.093956047162919 5.753337611534864
11.64459991841947 2.038864555334692 5.799750966485672
11.76706369563661 1.988821452975159 5.822078180653078
10.42284509177453 2.021721865471958 5.598303942172469
12.31505057281834 2.131887051684863 5.665036180648854
12.19563657668223 2.15968239820706 5.616316367004192
12.10522857366023 2.117909478865678 5.704870323001156
11.09531472700762 2.112504383787123 5.73072366042357
11.17939271659781 2.067482145225378 5.777566683678633
10.62268127918506 1.986101144193288 5.707062563023293
10.53067966584439 2.03001563051927 5.646803037321846
11.63033660074214 2.190248936206515 5.613618454253633
11.59840064323111 2.132417879422862 5.720555997529731
11.68033264445609 2.134376286138958 5.712647662665656
11.26261669021034 2.080594403978581 5.774938034681116
10.87970673341659 2.113585872267515 5.686400718111399
10.90808545379792 2.172117623780167 5.595063632019161
10.98929923782957 2.14157480495476 5.677689470860152
10.70837609144135 2.031281550414793 5.710291942920245
10.7759773967578 2.092173326128155 5.680317130930244
10.68377301600032 2.110506638155766 5.621886678992139
10.61633140300917 2.061881987652921 5.654369027047618
11.08914023538053 2.186132006367039 5.619800532114553
11.00183076957302 2.187609564487812 5.588391523575073
10.49556009512652 2.073623944334008 5.573332516054611
11.96393069461184 2.181938489911803 5.582203364790617
11.52308523163284 2.085915232525464 5.771076175522271
10.71507201395997 2.144806531552516 5.561882339075389
12.44805979571709 2.134241083763753 5.646348696205221
12.05787529870925 2.166658990530908 5.617002553950064
11.01060131003072 1.997110261320705 5.79295617614783
11.51631579039845 2.166468057789301 5.677928901781177
11.86678624303921 1.948437553789418 5.834876005469587
11.92598866389058 2.041188643567691 5.788760206630905
11.83445402255634 2.046096883181586 5.788684009330378
11.43289100091162 2.12185067577369 5.74194149660027
11.41436161770294 2.004146252433968 5.822912226991614
11.86365792884091 2.181323169599378 5.603517763902098
11.52521164750484 1.995448077029338 5.824588758163118
11.98431504863617 2.111783239737591 5.721058319489309
10.57944894755803 2.100275908424131 5.581069043041961
10.9451898410678 2.050730788614483 5.754995833976954
11.35069268259039 2.069993730437641 5.78629662175896
12.52843822507827 2.086471716090264 5.717078049024494
11.93348784702299 2.154181302788325 5.660684335751594
11.96720226472667 1.948369388989785 5.833251237891613
11.17825574460929 2.184649814456796 5.640462265008357
12.53489497041107 2.152433697192919 5.580451191505151
11.85421033261785 2.123491638992493 5.714936793679057
10.82446797015887 2.031403018994235 5.741031230662619
12.32805230310666 2.161796430088228 5.586472358318053
10.47967322034398 1.978580660520524 5.656696214447695
10.76944468133284 1.971492805663624 5.7536756783498
10.87826881189692 1.973911008503972 5.777269578250476
10.3492838048013 1.994694323926033 5.576499101586784
13.21134081492161 1.521641903772661 5.740877496020196
13.67873104653629 1.510820428718127 5.754494873733524
13.68408784619503 1.426413740999794 5.632066007548728
13.79810359669763 1.458220905680503 5.701046777795846
13.44586373299989 1.515119379468148 5.746804576878351
13.9129312151168 1.507296898050196 5.762472193692457
13.44901352155946 1.436990956754092 5.627720113262282
13.56448396534877 1.466338974748978 5.695059719210425
12.82773371524661 1.538551576782709 5.737472489210008
12.80055625996157 1.446870137587286 5.5
12.76056194175764 1.459564603074796 5.58568861000932
13.98880954679779 1.385366044042676 5.5
13.91788609009847 1.415999817335843 5.636477511073808
13.87011808602651 1.390816777477308 5.5
12.96735904421513 1.524009716529992 5.729424637754737
12.8788614535436 1.466051179088795 5.625613840299856
12.91952790333967 1.440635097960186 5.5
12.99613427585115 1.455370371861215 5.613151002079663
13.39472961648923 1.41573083146252 5.5
13.51366681992861 1.409497596756127 5.5
13.21478941462857 1.447759766032525 5.623819833893295
13.09674787940137 1.48307887516311 5.68299988990762
13.15709720818655 1.428184618267345 5.5
13.2759445442831 1.42195609330882 5.5
14.33571974284443 1.39783257503066 5.5
14.44462726194076 1.410016797838916 5.5
14.39256974262693 1.432997994487271 5.630022796544585
13.33021316138678 1.474739348781481 5.689179701603887
13.63222249145798 1.403284357289863 5.5
13.75124820549282 1.397046483939719 5.5
15.07080297137538 1.678371870116733 5.595494998401129
15.11673168918 1.612288146806298 5.5
15.13553707798663 1.674979299345366 5.552392443477711
15.19664236014871 1.671776907204788 5.5
14.15769114056831 1.416019191819633 5.63864049507553
14.14598551728939 1.511499796447485 5.764119226721288
14.03323512337951 1.45221639809398 5.70596069150881
14.10686435503079 1.384918082108257 5.5
14.2230476618269 1.38931457348044 5.5
14.27175809219144 1.463091566946152 5.702249362725789
13.0380818755945 1.434421947549126 5.5
15.02905148059397 1.564569684884316 5.5
15.01324554671318 1.588844470142533 5.580346293215468
14.93742469658255 1.52572051615138 5.5
14.90973946294456 1.535935055534204 5.577645717791149
14.92908500318065 1.5971104795009 5.635986271532154
14.5043413293526 1.558860475141942 5.747918826784854
14.40186541569253 1.511819254846317 5.732721541191294
14.5341450366568 1.475632320080623 5.662049260452866
14.67747228388311 1.512818081631352 5.662253945361691
14.71293562716333 1.475589525777342 5.586172660245941
14.81487722998154 1.538010028260167 5.635200088489091
14.62291815245269 1.573450618885331 5.729112690891875
14.2683881401386 1.545985460231474 5.777923607657495
14.27697913998958 1.4086604433547 5.599654403373625
14.04014247333145 1.399818849791948 5.602087599352101
14.7450407846113 1.586250010861107 5.70126776650169
14.5488309729142 1.425480909081394 5.5
14.48269532268699 1.426617239429757 5.579503570278138
13.80303811134665 1.408054684620338 5.597224558932605
14.64874903079401 1.444139222001564 5.5
14.7465400975219 1.466553253285322 5.5
14.61538914020443 1.453655388728324 5.588720108106533
13.56778770936582 1.420207816878333 5.596614916737874
14.02740992619833 1.538535487811608 5.78893306971532
13.79363731124489 1.537224958763114 5.781589474576362
13.33224915733817 1.43163261485043 5.59335662674421
14.84283671369654 1.493433356900712 5.5
13.10281621435578 1.441743872565536 5.586147123401316
13.56095944663607 1.539273977759251 5.773809316478483
13.32834172843458 1.543189372349224 5.767013106335451
13.09100073783843 1.548264294738661 5.760599073373107
14.86682164548312 1.612469912339805 5.672117396754473
12.78085078121599 1.486918711399054 5.660540200701842
14.78428090133803 1.485315963190126 5.558733224516765
14.35276946717372 1.580795252335205 5.78657815888515
12.81397106267366 1.474350045136174 5.362359983823836
14.04627779109904 1.504808273576235 5.237223739280632
13.80842257605319 1.50750065692778 5.242270649778666
13.34641554264445 1.441368059495912 5.374852985900567
13.20757356079133 1.447691913224106 5.377362509888232
13.02474903140147 1.5411112072578 5.249319745134856
13.09282365686228 1.479922486299361 5.322573842879125
12.96677020991399 1.465700878787067 5.363863770600815
14.40081125095941 1.489780503543985 5.28843216059864
14.28797104201054 1.424971145286472 5.361813420390341
14.27573506660784 1.518645276436856 5.242478129443226
13.36519142274115 1.520456100640774 5.252087370834041
13.2735122699185 1.497632674314989 5.283011552600296
13.17251785205885 1.527098585357718 5.25557278791227
12.87588343126502 1.537123440415464 5.261349789958677
13.5771173395151 1.430507586643194 5.371695744901586
13.69402079744645 1.461710192685824 5.301772550457877
13.57522793107878 1.511058630605095 5.250495849332245
13.81200719059283 1.420486133821217 5.366050643019071
13.46521089237941 1.467485137657734 5.311098505515182
13.93026209017465 1.452158662146257 5.29773238905973
13.46412193526514 1.540005128467138 5.229705527596318
14.4890444022351 1.440455836692037 5.385223825618787
14.04834101296519 1.412514405691554 5.363348373596423
14.16675507234293 1.453030222206126 5.298973951011375
14.80011471750679 1.521693307291447 5.378289656137646
14.89427667323684 1.553035940532165 5.387344636392437
15.13553707798663 1.674979299345365 5.447607556522288
14.73158726502221 1.474965417429608 5.428451533102619
14.63956728897297 1.560065443572771 5.283889672776957
14.16936768298585 1.525434122939135 5.226689095288915
15.07080297137538 1.678371870116733 5.404505001598871
15.01853358089857 1.607865135001465 5.404427970100653
14.16844885480012 1.402413752654504 5.398208443915647
13.92961793144416 1.40248044784845 5.399186797863498
14.81481265988185 1.598368975391848 5.315682785098561
13.9367450723917 1.523328851885391 5.223247283289934
13.69372460584892 1.413936758537239 5.402247629734336
14.52781222990922 1.505417588287386 5.300505391158271
14.61848737654841 1.474898269321493 5.368340146796863
13.68592183918935 1.539000981383956 5.221308934373757
14.47094073087294 1.568363104900827 5.23971841554109
13.46010680278303 1.424073509162378 5.409801587197276
13.88724902920659 1.567578567944234 5.195499239811144
14.39064460292254 1.412569867192267 5.426447446153496
14.12069532575053 1.571149816543183 5.194913551575747
14.56378912106904 1.588636408875898 5.248352675062806
13.09016170003443 1.442842446970711 5.412155686624011
14.36957130276351 1.569018517926146 5.221980206709834
14.97224513579402 1.558116837704543 5.432233413706864
14.95776387154833 1.611973818230289 5.36812985009545
14.39222021234317 1.437861598956695 5.360015212325216
12.87493901590457 1.450679464548208 5.426721804436939
12.77595286203709 1.517460346656932 5.291133592311182
14.73071338469272 1.567629650846234 5.306060296804049
14.70410530769221 1.509260430299907 5.352075134768746
14.57891519284849 1.440056447198072 5.430891831172799
15.06749709095557 1.604187958799269 5.443656760810762
13.60370663042298 2.056007737753526 5.320287081403889
13.4763673746482 2.047755855767883 5.297502897833478
12.90572928308014 2.112760617319588 5.359199190850691
12.80657695031721 2.116720691781935 5.356428799287547
12.83719142933163 2.145910811915487 5.5
12.95616307270973 2.139675772288388 5.5
13.01627853017309 2.12261712866156 5.402135934726853
13.19373237755661 2.127225292595546 5.5
13.24957839469822 2.109516436089595 5.399186247825732
13.1297680462062 2.099788996805709 5.356442161813453
13.36326832947876 2.083926011165299 5.34866743808715
13.31257971365316 2.120996767637021 5.5
13.07471704496457 2.133462621877328 5.5
13.72998692748593 2.078436422610174 5.381348726988914
13.66885766082803 2.102325031618065 5.5
13.78788337486288 2.09608715826792 5.5
14.17085104685964 1.965155204691157 5.257798775070564
14.06529314076116 2.024800403040785 5.313393821185191
14.18764396152784 2.040313522753396 5.373442621758862
14.14281918513028 2.07097710982077 5.5
14.2579064691284 2.054460240371585 5.5
14.39565154740288 1.920181712362208 5.265375612357495
14.42206591741363 1.995796896502564 5.375381054736082
14.51115488331801 1.944406308628231 5.329012176953069
15.1233877169029 1.73929272158445 5.5
14.36907094708489 2.034211461843179 5.5
14.47610826131017 2.010710049872891 5.5
14.29604354340702 1.989116313723627 5.314522092786785
13.95880475261423 2.066157598186231 5.38055730985878
13.90675325539656 2.08985745180551 5.5
14.02536426871646 2.082871689554652 5.5
13.43136478585929 2.114771505790722 5.5
15.04117576716785 1.795914854241642 5.5
14.83254088942336 1.847186422304124 5.368488308662584
14.92117170218287 1.776394939052647 5.356278298118849
14.97179482971263 1.815503615392621 5.430642170571671
14.95411176817319 1.844128810090275 5.5
15.01348015822397 1.760444598947361 5.400567201919413
14.67554506519534 1.955438017102389 5.5
14.61409862824421 1.95680370185285 5.407865139057845
14.5781246936679 1.984438398874996 5.5
14.63123360726108 1.834173268507221 5.271914967447144
14.72194062318225 1.859207990883901 5.32417447879901
14.7372174964869 1.915833796285765 5.411059857042849
14.86341687529409 1.886126233398967 5.5
14.77045751798192 1.922924822300851 5.5
13.92910769901735 1.998945220749056 5.266214428907341
13.84280080000955 2.049508643992978 5.330727819985469
13.75835811050677 2.009884710528689 5.268445935008874
14.51459337721957 1.874251902377841 5.262150803331278
14.6223028744585 1.907070618019049 5.329622066950579
14.2854176927505 2.038813005437323 5.416403417473613
14.34721858944719 2.021509110806455 5.398388024326859
13.55030198929867 2.108538271084329 5.5
13.48695749984871 2.095354262590339 5.393637583516219
14.52115852803299 1.986924923912818 5.417424132673973
14.78067019078664 1.801234986576893 5.306637657044199
14.27697434233404 1.918162738026919 5.236883314027807
14.07767137796293 2.065785140017729 5.407928424290764
14.90688840222892 1.847601463544277 5.424125765990505
14.04901381889824 1.960540074193423 5.23718038266879
13.84418087845494 2.082718668990602 5.415029351045313
13.24112628421492 2.067005503928899 5.307590644807254
13.01105907114341 2.082301220563867 5.312583212508784
13.63502467524281 2.094800515678235 5.419642853475748
12.80642752580142 2.115652378464104 5.645931274782381
12.9055075466953 2.111783180015865 5.643022362399023
13.01124241784006 2.083114882281534 5.68611738005858
13.12977796769249 2.098874235939951 5.645566028048206
13.3655139896681 2.082918730693814 5.653166604002177
13.24239204141117 2.066866855633265 5.692518748493036
14.91732635665316 1.824592851950984 5.602589397562524
13.47973685917147 2.045088038329237 5.705951383864443
13.61081365031738 2.045549442982593 5.695523320934261
14.1084778415551 1.974147046992173 5.743069585346028
14.01575301408484 1.962141508832975 5.76437579543413
14.82881252697499 1.856337938189917 5.622783648713951
14.31609942751482 1.946147872218085 5.73073202884046
14.22408340027723 1.9289219918152 5.764621911587148
13.72560111276559 2.078291118393642 5.619684620483795
14.43031990043584 1.936745733544692 5.708866344039123
14.33198122021095 2.014757333583621 5.626827898556786
14.21914472861688 2.000093057863327 5.691004117155965
14.59765881205893 1.853933516806271 5.726501752446737
14.20681962099232 2.047792385434358 5.59750129355306
14.56123589206251 1.973763177053054 5.588911420865788
14.45093460373669 1.996554586166269 5.606297063299558
14.72806083444151 1.928466300395422 5.563863763690266
14.68199187491658 1.836351308946889 5.709430472051011
14.53430595667242 1.933046312010751 5.676243574297341
13.75648586274773 2.006537012036197 5.735392538743545
13.83364628764564 2.047046225654699 5.67446925908658
13.91083152350332 1.992095696860236 5.742183524226111
14.01513385115024 2.032270218313116 5.682118982531772
13.92165456705295 2.062188371651802 5.634583310264782
14.79368704111658 1.901143729729407 5.570807253431852
14.72508166937355 1.891271078239571 5.639074458543623
14.63070320617456 1.913633987254328 5.658483037738344
15.02679777384005 1.753824915342281 5.595243693898849
13.99515666120724 2.074716006617401 5.584529956772875
14.09283110255115 2.064546432920381 5.590800245956569
14.86901929641888 1.784134024215534 5.664938821474699
13.49726885991525 2.09412640366 5.60849045948633
13.24994915991378 2.11006495633822 5.598907861623906
14.80668677226906 1.791054291242983 5.688402971480595
14.75721747532718 1.828185167769695 5.685748817019314
14.65376528579307 1.948861362600502 5.57931808432902
13.8367176396421 2.082858036008615 5.585970908499341
14.50762036027935 1.867865598472593 5.744131053182427
13.0160631876681 2.123655390990787 5.594268579397724
14.12160909178002 2.029325810226124 5.668144789742124
14.37580523964972 1.88398807249875 5.766321961120369
14.98748973081061 1.808136695118267 5.565782840384268
14.96750335639859 1.757166636411893 5.630118865926788
14.15171289708482 1.911868322145708 5.787505340879712
13.61108199428921 2.094041844850922 5.588463791910111
15.07541780169826 1.752464198017557 5.556229652302619
11.24289427392597 1.703693551869585 5.076300851796479
11.24666681517807 1.775677927160945 5.17455773561052
11.25205569786814 1.878503934364416 5.038239176205535
11.23430675077523 1.539833848821366 5.153159114699504
11.23764711316813 1.603571760226821 5.298767490458733
11.24147621063847 1.676635292448994 5.225357455359897
11.18560591756103 0.6105665934549734 5.161194743128593
11.17146056770686 0.3406572393918365 4.972045954104971
11.17330750804433 0.3758989604251052 5.5
11.2255606426967 1.372948165089289 5.070165171622217
11.22674279874763 1.395505046283316 5.295752773447124
11.25205569786814 1.878503934364416 3.995332932138247
11.23262374821027 1.507720246833494 4.221127988673675
11.25205569786814 1.878503934364415 4.375848400852039
11.22788900359933 1.417375937730662 5.5
11.23503282982223 1.553688262363305 5.396525392149345
11.20815719159008 1.040870535685678 5.5
11.20301492726196 0.9427502871563344 5.224537551983667
11.1932221489647 0.7558929459136792 5.5
11.21963490613946 1.259878375865054 5.5
11.21247116845502 1.123186117913344 4.908962168856961
11.21584581583548 1.187578225852766 5.23648281542281
11.25205569786814 1.878503934364416 4.880525473191219
11.24513717059678 1.74649056982178 4.939387448883398
11.25205569786814 1.878503934364416 4.661217078478859
11.2420571110443 1.687719532494592 4.799024994835729
11.21273789124807 1.128275491985212 4.088087899839861
11.22808844993779 1.421181600576768 3.585137136237173
11.2366242762789 1.58405486973412 4.984540033986878
11.14903210632413 -0.08730329794763658 5.5
11.15183951881901 -0.03373467639386629 5.042050061737819
11.22970270332065 1.451983390023625 4.868754332713772
11.23418560168399 1.537522186451851 5.5
11.21368517615355 1.146350764748821 4.535408304849082
11.19684483920291 0.8250179935262647 4.368979332380265
11.25205569786814 1.878503934364416 3.531495
11.2068730265748 1.016367207499551 3.730693733381478
11.17187099448088 0.3484886487671459 4.264507895283079
11.18739503713717 0.6447050286380092 3.967885004048782
11.15945736251803 0.1116224404928097 4.63668012324836
11.18910605884402 0.6773532677020036 4.711324572176815
11.2256994378113 1.375596533642535 4.667405516620357
11.25205569786814 1.878503934364416 5.158550307150322
11.19831524821101 0.8530750687967317 5.011475346341752
11.23744715170865 1.599756268286185 4.633521291815926
11.24330564530617 1.711542985404669 4.476683886210087
11.22988099778759 1.455385451118021 5.675050282823642
11.23502336575945 1.553507677287671 5.602967120062939
11.23390344847179 1.532138382442915 5.839134858079561
11.24152400205413 1.677547206983726 5.775309476206473
11.23768201766941 1.604237777786654 5.70214567553826
11.23432400076964 1.540162998322518 6.769677389644857
11.22442471802389 1.351273431140468 7.039957152729841
11.25205569786814 1.878503934364416 7.004667067861754
11.22955988109847 1.449258179680198 6.006249566711817
11.24136622395653 1.674536621537005 5.98366172967216
11.18512470824304 0.6013845726829628 5.871292531040599
11.25205569786814 1.878503934364416 5.961760823794466
11.24664025531941 1.775171134867603 5.825261431488645
11.25205569786814 1.878503934364416 6.338782921521141
11.23763910724218 1.60341899805951 6.437037824980868
11.25205569786814 1.878503934364415 6.624151599147962
11.25205569786814 1.878503934364415 6.11947452680878
11.22112316779951 1.28827610002769 6.256354373833637
11.23826427402685 1.615347890930261 6.191873897642587
11.21536950067047 1.178489591082636 5.691046224080194
11.22271550392366 1.318659683265269 5.632194532555138
11.17816192797528 0.4685268106671428 6.251258015379629
11.15183951881901 -0.03373467639386629 5.957949938262181
11.22507860764189 1.363750388320123 5.794853150625733
11.25205569786814 1.878503934364416 7.468505
11.22808844993779 1.421181600576768 7.414862863762826
11.2190188522465 1.248123367326528 5.927105878102847
11.25205569786814 1.878503934364416 5.841449692849677
11.20157286911842 0.9152341786077282 6.233157937087784
11.19286264969773 0.749033291261513 6.554931688052927
11.15945736251803 0.1116224404928091 6.363319876751639
11.18739503713717 0.6447050286380092 7.032114995951219
11.17187099448088 0.3484886487671457 6.73549210471692
11.2068730265748 1.01636720749955 7.269306266618521
11.2107796151877 1.090909358804984 6.702799060972707
11.20848106941787 1.047050492787777 6.003597563680586
11.22648829297068 1.39064878676554 6.526836108767499
11.20670770611118 1.01321270513581 5.779130204322202
11.19849947051413 0.856590239743537 5.66719007714986
11.26121713870687 2.053314639264737 5.923696887819233
11.25744443232063 1.981327113026239 5.825443224376382
11.26980470513248 2.217175168046871 5.846836052345034
11.26646451342551 2.153440513522912 5.701226296654195
11.26263525802226 2.080373967761251 5.774641549809812
11.31850549657848 3.146441626428391 5.838804939865205
11.33265083770133 3.416350813888018 6.027953899101342
11.33080388769197 3.38110890830401 5.5
11.27855079832887 2.38406056781072 5.929830495036671
11.27736866800191 2.361504177459302 5.704244287180707
11.27148770270073 2.249288674691711 6.77887015517473
11.27622239213695 2.339631930998149 5.5
11.26907860517745 2.203320355555867 5.603472399076384
11.29595420414621 2.716137333043432 5.5
11.30109650060638 2.814258194688595 5.775461573667966
11.3108892467716 3.001114922815519 5.5
11.28447648959683 2.497129492863846 5.5
11.29164028304341 2.633822814820654 6.09103546851844
11.28826562534885 2.569430510076587 5.763515571659482
11.26205432425864 2.069289091211016 6.20097244848945
11.25897425521372 2.01051787275722 6.060610429955787
11.29137354728381 2.628733193332259 6.911910840326584
11.27602294579849 2.335826268152063 7.414862863762826
11.26748717115283 2.172953985402684 6.015455590459392
11.35507928941216 3.844311166676468 5.5
11.35227187691727 3.790742545122699 5.957949938262178
11.27440874891288 2.305025556736938 6.131241337319782
11.26992579405229 2.219485682276982 5.5
11.2904262724175 2.610658112127482 6.464589475342129
11.30726659658019 2.931990639341233 6.631019602369602
11.29723836916148 2.740640661229282 7.269306266618521
11.3322404012554 3.408519219961685 6.73549210471692
11.31671635859911 3.112302840090822 7.032114995951219
11.34465403321825 3.645385428236021 6.363319876751641
11.31500536507953 3.079655138871937 6.28867474779182
11.27841202752209 2.381412663078329 6.332590798335952
11.30579618908125 2.90393359286751 5.988523522871212
11.26666429446934 2.157252562927767 6.366476009434239
11.26080579085809 2.045465654735933 6.523314829216927
11.27423039794869 2.301622417610814 5.324949717176358
11.26908802997684 2.203500191441161 5.39703287993706
11.27020794726449 2.224869486285913 5.160865141920442
11.26258739368215 2.0794606617451 5.224690523793523
11.26642937806688 2.152770090942175 5.297854324461738
11.26978739496664 2.216844870406312 4.230322610355146
11.27968667771239 2.405734437588362 3.960042847270159
11.27455151463781 2.307749689048624 4.993750433288189
11.26274517177975 2.08247124719182 5.016338270327843
11.31898668749324 3.155623296045945 5.128707468959402
11.25747114041687 1.981836733861226 5.174738568511355
11.2664722884941 2.153588870669313 4.562962175019136
11.28298822793677 2.468731768701125 4.743645626166374
