18817 37054
13.36555688899647 1.472449160412956 14.87649355483394
13.22493766731925 1.472450163900961 14.87649089797114
13.0448657480261 1.562049861543183 14.7434205522971
13.11116790829815 1.500831906761597 14.81835420239845
12.98891408358149 1.477207779362477 14.8645657934474
14.05557097324739 1.577271173865112 14.73336586351288
14.18469300574741 1.53169712485615 14.79389555410076
14.06883181253899 1.482338811163705 14.86051515369596
13.19149228653515 1.55500492580149 14.75014110066788
12.92400465276512 1.537374750982195 14.76873468472441
13.59557227857837 1.475082126937364 14.86973650745219
13.48393255293203 1.505694882171397 14.81059731491799
13.58915779112173 1.558790591952459 14.74648360457513
13.47773394941143 1.579853477084068 14.72797534313612
13.94539895118292 1.518487424122309 14.79210088738325
13.38888554060676 1.546646205330192 14.75861987382201
13.29264357700512 1.515480563723828 14.79622632419948
14.50540462886674 1.531853991555497 14.88543355210256
14.90419347841434 1.665805638581273 14.88705833955093
14.81500719315046 1.627775592545205 14.88231799502164
15.1388108602485 1.8 14.94760755652229
12.81777067090356 1.556099813620142 14.74907201657011
13.30513561497146 1.58441731601185 14.72433849371326
14.63446650213244 1.654944247558961 14.78218159874744
14.54617539410256 1.674522151227813 14.74650091024773
14.74604009564392 1.57928134330518 14.92813211774503
14.71566184999742 1.696725391482342 14.78290669574345
14.18282200808168 1.603949994853633 14.72401314303039
15.07398791604511 1.8 14.90450500159887
15.02547588615094 1.726856835936532 14.90442312191048
14.20279858161004 1.484223203365833 14.88247965046745
14.15846858027491 1.465423611668427 14.93375274520024
13.94921391329301 1.465397423335927 14.89709648461664
13.93046780631047 1.603941312247812 14.71009781150763
13.71253209999645 1.4643430299552 14.90058968875225
14.81633167445816 1.70258354155758 14.81551670174891
14.52913638852118 1.598103389247763 14.79773714954017
14.63388627979875 1.575440170285525 14.86501784476876
13.69753173042976 1.593504682913998 14.71745394113532
13.47896975409149 1.461956353125586 14.90904094422399
14.42720165683449 1.657323580526896 14.72927638162349
13.10961126600366 1.461562551805475 14.91051899646998
14.13000556085866 1.647104972759185 14.69285946418639
14.4090406264537 1.499047029047573 14.92637479364664
14.98184399546616 1.674764984611423 14.93219668960491
14.96458350685744 1.727858811882748 14.8680842986862
14.40892806679408 1.523898531599299 14.86080266228018
12.89376607709079 1.458268416129423 14.92409365232843
14.7261768084337 1.624647844313189 14.84147121834546
14.59552087272937 1.536604577226201 14.92992613412155
15.07456633434012 1.725744207779817 14.94365484420234
13.96562549075292 2.054810327722516 14.76024299725633
13.82027278602567 2.083681673319419 14.79506420116606
13.92498970993177 2.127184790453325 14.87552871814371
13.88498062522952 2.00276177438844 14.71475693428556
14.25839091324054 2.111885328353883 14.88924726677265
14.24252251571345 2.133029238442569 15
14.35459438580341 2.118626109415498 15
14.06734582899772 1.996824559394098 14.71435405820809
14.16931264781603 1.975222314340757 14.70882531801377
13.78997386464235 2.003405599851752 14.71521671904985
13.68875668884416 2.038735349562355 14.74415139335753
13.70091911725413 2.123425470363564 14.86608166867607
13.88999799834812 2.15 15
14.00881206594402 2.149231432296561 15
13.45845912577793 2.04492889697472 14.75007621902468
13.46604416993894 2.125321856245545 14.87074668841524
13.57860259341113 2.089801734576576 14.80379322463072
12.82748271619271 2.039976102419341 14.74531537660106
12.83955373389673 2.119553381674156 14.85710884881469
12.7633684508335 2.090404217045473 14.8046838404531
12.81896836339166 2.15 15
14.03835367803407 2.125824200040402 14.87685673321652
14.12672852868148 2.143500269036767 15
13.53305755778175 2.15 15
13.41395713134723 2.15 15
13.23058960998808 2.126687246473821 14.87423094057955
13.17599860916003 2.15 15
13.29500904492264 2.15 15
13.05681994635261 2.15 15
12.98601073969818 2.127202770341031 14.87557590868239
12.93810327702841 2.15 15
13.22428701957928 2.049903333765368 14.75505024376295
13.11655767032021 2.097584621948709 14.81577862341337
13.34502538399725 2.092427943638647 14.80771921476603
15.12331224498975 1.863589434499033 15
14.36684941021794 1.986225935996807 14.74515126864817
14.4671994585312 2.029828513463621 14.809884277035
14.36392405866282 2.079964258054596 14.85260456684608
14.56596655233788 2.079862286433865 15
14.66477117534343 2.056000236978012 15
14.63045979267475 2.043334698242032 14.8988857350802
12.92025832978857 2.066412739939457 14.77310342036646
13.77096498720961 2.15 15
13.65177592871247 2.15 15
15.03824959041744 1.915831327487317 15
15.0210489409117 1.892431060663671 14.91955665024383
14.94878158612393 1.959422630143394 15
14.92068504048491 1.950651043322343 14.92239110014895
14.93651729187236 1.888404965841887 14.86379985642863
14.70098642444962 1.979149702682899 14.83489802545926
14.7432526910109 2.018766982805846 14.9204417867428
14.82746688720972 1.953535198766141 14.86566183516003
14.85601301213486 1.996615893497865 15
14.76125516305256 2.028498934355917 15
14.53057040733493 2.066755400363595 14.89540075781441
14.4627149779781 2.100758805507192 15
14.4368959820781 2.090820949338216 14.90849775260899
14.63297175027868 1.917666059435895 14.76529097234204
14.58229434380003 1.999373987780898 14.81203904227628
14.49638693080716 1.945672169066407 14.7457915404065
14.7544090296594 1.906107717282993 14.79740991783871
14.17203157173458 2.062829468202749 14.78515108112785
13.81786109122163 2.13640342348879 14.9031465096387
13.34966099330158 2.136911230377227 14.90492892865687
13.58584890757833 2.136928909437725 14.90499163995378
14.28190586064917 2.063605107068259 14.80547724534858
13.11069523412137 2.137584181707845 14.90734864648637
13.57151240478751 2.01455434736092 14.72353594647239
14.25213247406806 2.016718922017026 14.7495841465444
14.26537860428163 1.948731476835189 14.7055139469949
13.3399722251146 2.021680574245535 14.72922589103203
13.1030873374255 2.028382574605637 14.73486148920956
14.07360518196273 2.074770523799462 14.78883437857096
14.14026390251423 2.117130416483972 14.8709278381841
12.99634650276956 2.015833866320645 14.72453545856743
13.02028982460201 2.075442886244443 14.78413854618776
14.87342827375439 1.876405002603435 14.82771451026429
12.89366233475593 2.142527186579548 14.92778054992204
14.19022869316816 2.132647591630008 14.93844370625111
12.83768541944293 2.112494524203378 15.15769376275366
12.79090766408078 2.038630603203271 15.2559463580907
12.82300535191729 1.943601876110187 15.31923381358713
14.18176689836325 2.109062680240784 15.13892992805549
14.85574011056742 1.964980959727381 15.10275867490704
13.82214548324807 2.122535738156824 15.1360425056797
13.35366259955387 2.124572579414504 15.13111972550628
14.08200409193615 2.057544610985556 15.2311352505288
14.18081543894391 2.024301323863686 15.25372005655625
14.09482377941261 1.936121695635667 15.31755309901269
13.37495811992204 1.912899860689989 15.33136141061273
13.23255814241887 1.898249026698213 15.33599864204341
14.59309806308573 1.907852657146501 15.25023511314023
14.38684739375649 2.100711681972139 15.0880372848129
13.09477283384424 2.049128531041764 15.24573763394424
12.99444782569363 2.010563346231426 15.27952137862154
13.04367083410974 1.923922220156531 15.32739350072841
13.08505097691282 2.12884629832639 15.12002016624791
13.64944529496746 2.124547095113897 15.13118266077214
13.55993573041666 2.128371202273299 15.12131204797231
14.78950345671369 1.901340821798383 15.19253932303441
15.03751705460824 1.862755377166358 15.09540247713736
14.96124297866906 1.91294392397515 15.100510169157
14.24997685378459 1.944996065462922 15.29839006702206
14.26790371469447 2.056223599212438 15.20686562184078
14.34296208687238 1.992058275999076 15.25499190366215
14.35826042776096 2.064760075769988 15.17440775807406
13.8218299799107 2.027106734713569 15.26623340189774
13.67655479256253 1.991363138346326 15.29303082668322
13.7924416049811 1.915532849970595 15.33045163097418
13.28452658463616 2.08902545293899 15.19734571208041
13.22467065640536 2.130445652439534 15.11554992871762
13.22420104911241 2.048090973222453 15.24678501062443
14.01219239980532 2.123044765090864 15.13253332944342
14.0879065786411 2.128432554576252 15.10870731657548
14.28741154080287 2.112616458865687 15.09760320496362
13.97233242782276 2.008922555494058 15.28060388276092
13.89939947826876 2.0764963989794 15.21451273662923
13.72863445958073 2.081609084678399 15.2077686386742
13.35151293014106 2.035716342885979 15.25863441099579
13.45843359652157 2.081231637261998 15.20827820879529
14.3749198033025 1.899197113467787 15.29910296742582
14.69912225805548 2.030555030540166 15.0845542212075
13.54293784530715 2.007208613471438 15.28202226690979
13.59834979716272 2.073673040433232 15.21809720132748
12.89291404903924 2.029641527288762 15.26404768625657
13.97269612107015 1.906922731155234 15.33321398072125
13.72794446519245 2.137609666881882 15.09255836513091
14.73452666507947 1.978049632210776 15.15177031300343
14.67356266139881 1.92696475851402 15.21736604174756
13.53765528404339 1.903121289651605 15.33453551408905
13.88794098470544 1.943934426856028 15.31908362922583
14.88667457204201 1.885724046237149 15.16171296370378
13.46462234363585 2.135493714736717 15.09995996743354
13.44681786926896 1.993106784788037 15.29188174557586
14.17978514203521 1.873879915135328 15.33108658576503
12.94078597981406 1.934640048828227 15.32312502497123
13.98418970943165 2.08106254092434 15.20804217619844
13.91728548175872 2.124365438312054 15.13163025528298
13.15987781373378 1.975200535275894 15.30299844346278
13.27607519543792 1.975754026969524 15.30267680394909
14.52817570927748 1.865203193805361 15.28007877744922
12.97633101552385 2.089048015339992 15.19731274441635
12.95388992401511 2.138968077793057 15.0874466768952
13.12594701855205 1.877868676943403 15.34129101181545
13.95471939440333 2.143796253298779 15.0658605936962
12.88517583652389 1.872042493092232 15.34256432088818
14.50698952322671 1.946634613167348 15.25116022135806
14.45969233521337 2.067423352138482 15.13641105573165
14.42782960391129 2.007963768940694 15.22367494900634
14.53495536135264 2.03743935656252 15.15734072146885
14.77070972189275 2.011000634545904 15.07620098974014
14.62208460999104 2.011941401745824 15.15847581413417
13.66641861025422 1.899891908838811 15.33551398267105
14.71923006922525 1.863169928687574 15.23183762788066
13.72393932334139 1.85566237313089 15.34558990156799
13.16112547384594 2.096733107266963 15.18558609718556
14.51543759767362 2.080451211593288 15.07417958827866
14.59812828208974 2.060024953550751 15.07912798049038
15.08907832860965 1.871779382879464 15.04488322447745
10.2 1.8 -5.5
10.27514519829617 1.8 -5.562503698546244
10.27514519829618 1.737496301453755 -5.5
11.4573073909205 1.8 -5.85
11.46701535739519 1.71854897663901 -5.840455853380936
11.35824976752435 1.8 -5.848166999718931
11.79214325275441 1.8 -5.85
11.90009793275622 1.8 -5.85
11.84144495158746 1.661882654519699 -5.821650646300701
11.24997280846297 1.696822113339318 -5.825742584665945
11.24997531980392 1.8 -5.841763573056333
11.13884532255458 1.8 -5.83092240996596
10.7253919425911 1.8 -5.753397903469729
10.82224425687578 1.8 -5.777222806785605
10.78368729518548 1.693811371246092 -5.744894872801611
11.6410598117155 1.482047269691426 -5.646409268202144
11.69242041533545 1.45 -5.5
11.57903903984819 1.45 -5.5
11.36997315065879 1.660364117499418 -5.819416206823521
11.24997022502983 1.597575694667371 -5.774895124936987
11.09292750008984 1.495168355798397 -5.612271896089391
11.24997017459644 1.474463366279672 -5.603820243107011
11.13884532255458 1.469077590034041 -5.5
11.35566265401638 1.462439892020837 -5.585033585034041
11.24997531980391 1.458236426943667 -5.5
11.68471948295215 1.8 -5.85
11.64217042174871 1.671687741080882 -5.825694900739855
11.57321755875772 1.8 -5.85
12.18266696091243 1.57669504344843 -5.769434167353893
12.41451124538162 1.563494910136104 -5.75791286000426
12.31445796031501 1.460157932826247 -5.58398017230753
12.25049783602374 1.45 -5.5
12.20893194031373 1.481933444435163 -5.64616247392704
12.7 1.562228038349378 -5.756744667667595
12.57163340485151 1.463364190403481 -5.596042286204197
12.7 1.465176854109683 -5.602183639931867
12.58561699819612 1.45 -5.5
10.7253919425911 1.546602096530271 -5.5
10.78680819312078 1.555152959889643 -5.608115704612692
10.82224425687578 1.522777193214395 -5.5
10.4461659768367 1.64281063041891 -5.5
10.35851725097082 1.68592821560303 -5.5
10.40662076997313 1.70651922532559 -5.599113515214458
11.54850193795228 1.667246610284354 -5.823906418701412
11.57182582568862 1.563378240181313 -5.757805755879808
10.4461659768367 1.8 -5.65718936958109
10.35851725097083 1.8 -5.614071784396971
10.48785522707829 1.69533888810178 -5.636852471711986
11.99752399684419 1.536544940058722 -5.730320482019199
12.01790351771969 1.475511148137479 -5.631326364103996
11.90188918080555 1.485208067493931 -5.653069394392611
11.16377762137467 1.511574978053351 -5.666818299416753
11.2499675158722 1.522267458424005 -5.698530829555983
10.86636551752624 1.60641748724333 -5.708947277796388
10.89118207533551 1.703896282590873 -5.77484302379076
10.98121248258305 1.625930238096796 -5.753102775579058
10.58894048690497 1.647217263928643 -5.643502254495458
10.66857845249529 1.675352144794167 -5.699560129485501
10.68672401970788 1.587378597864195 -5.613191277055242
10.75966310099848 1.616301134370433 -5.683821435570369
11.75392721426947 1.549943552318327 -5.74479347274791
11.87562071270855 1.552856629085103 -5.747733973274624
11.76978919869693 1.480467614852653 -5.642937978636623
11.43224688689694 1.483811826162393 -5.649999026966099
11.52504570234149 1.461634236456611 -5.58975201640795
11.46260612227128 1.45 -5.5
11.07412988659531 1.680318065717285 -5.799171493307293
11.02999679013115 1.8 -5.816320750424326
10.98478816015643 1.712423908453277 -5.79598663862425
10.92368727475492 1.8 -5.798227343202779
12.02817837278329 1.45 -5.5
11.96112095342105 1.458070162681797 -5.575005545594042
11.91474484630224 1.45 -5.5
11.32850541451056 1.510213461803578 -5.690310732749702
10.57101743009385 1.721472253994856 -5.689088974473632
10.53725057846664 1.8 -5.694134374723766
11.96362635430739 1.649887059224828 -5.816216339413353
11.47345822632508 1.609967277187602 -5.793897620222576
11.80146033102032 1.45 -5.5
11.73515042781472 1.631381152908434 -5.806720599160952
11.38386009437539 1.562339502682796 -5.755462592831593
10.63047508727522 1.574076120413774 -5.5
10.53725057846664 1.605865625276233 -5.5
10.60889763584733 1.594908674998802 -5.573348810419343
10.6994143794937 1.737408618137344 -5.737517682741507
10.63047508727522 1.8 -5.725923879586226
10.92368727475492 1.501772656797221 -5.5
10.97980320985985 1.505117974677902 -5.58828862046067
11.02999679013115 1.483679249575675 -5.5
11.53498952185341 1.495808919591925 -5.673127568370706
12.07602046557032 1.608297662392193 -5.792808455725544
12.10378915785193 1.511636488129471 -5.698309361269834
12.10039876459819 1.461950944260743 -5.590938930619626
12.13715813258193 1.45 -5.5
11.74027635690462 1.715892517798349 -5.839810639901134
11.66070748719423 1.565063794593847 -5.759343781800691
10.97857107786019 1.551829126241877 -5.680171115197418
11.108244031953 1.571854626661423 -5.733212064547384
10.88094844043573 1.532822842143317 -5.609817273704261
11.84404718414264 1.459270204523658 -5.580294728817578
11.36096946074758 1.451728725309532 -5.5
11.48001936545999 1.534519038689364 -5.727984851004575
11.16353752852431 1.660844436871774 -5.80287509392495
12.52157266882388 1.574309545385042 -5.767436514262542
12.48915126956661 1.503562548276228 -5.686056701629664
12.44246482959644 1.462751553859704 -5.593867029239369
12.36230365346563 1.45 -5.5
12.29603419703711 1.56472276915987 -5.759034215321226
12.34738394236607 1.49604224878279 -5.673535715682231
12.47315135022996 1.45 -5.5
12.7 1.45 -5.5
12.60462571419539 1.518098160202221 -5.707372079523052
12.7 1.50359989481566 -5.686116029656652
10.50934704392141 1.635298728892556 -5.576838168263918
10.55892693496883 1.615265162519832 -5.577812175523958
10.27514519829618 1.8 -5.437496301453756
11.24997280846298 1.474257415334053 -5.39682211333932
11.48582367938465 1.459000153422103 -5.420862781685044
11.38073623730855 1.479744091059604 -5.361400845042548
10.78371634311513 1.554471359765556 -5.39520024374214
11.3325793341607 1.544119602199373 -5.265862871112815
11.24997022502983 1.525104875063011 -5.297575694667374
11.106849493937 1.694122773242216 -5.190913565191071
11.24997017459644 1.696179756892988 -5.174463366279673
11.13884532255459 1.8 -5.169077590034039
11.24997531980392 1.8 -5.158236426943667
11.35824985795984 1.8 -5.151832996765487
12.7 1.465161251869188 -5.397867493346138
12.57129413858833 1.473415290400134 -5.373965402592166
12.7 1.561933526689497 -5.243528550734546
11.57321806328899 1.8 -5.15
11.64679786247573 1.657181478605103 -5.180414068924867
11.6847200984202 1.8 -5.15
11.75282992521371 1.555479696796426 -5.249676378694739
11.79007272564799 1.658619970972893 -5.179773500976586
12.20700738186411 1.472776748392466 -5.375629689544168
12.2264027073101 1.551501894537011 -5.253624930840004
12.10995906976443 1.519886023939664 -5.290224074509541
12.35148515623431 1.464288887070201 -5.400772717825019
11.76018769828742 1.47459376502603 -5.370958845930267
11.87950467001912 1.514049550720354 -5.298234782062575
10.4461659768367 1.799999999999999 -5.342810630418909
10.35851725097082 1.8 -5.385928215603032
10.40900668609946 1.701187209330191 -5.40455367957306
11.07992343700942 1.575365998003872 -5.268709116250811
11.16735102301671 1.615388039376953 -5.222255008792095
12.014097315896 1.665456330930701 -5.176834742733442
10.49968552365954 1.694540288625978 -5.35774636986424
11.66589309751498 1.527738255659777 -5.280146307981351
11.61620023109358 1.468528399415394 -5.38742375425347
11.2499675158722 1.601469170443821 -5.222267458424147
10.86537680508983 1.585330208030371 -5.313066555717641
10.89107127881955 1.524870539868062 -5.404752503950758
10.9729145020721 1.552272681268407 -5.320892869626889
12.58188443663256 1.544521964644404 -5.260868335276423
12.46014260041202 1.585384839786605 -5.223583236379533
12.39101834056203 1.520189822648625 -5.28981982481642
12.4911110176231 1.512951100122468 -5.29979697656446
10.59063498825266 1.666606309480246 -5.33746400036071
10.66736406585071 1.600115376723644 -5.376518897517324
10.69790952043206 1.676185991766681 -5.28990701411297
10.76280028737784 1.611784938470219 -5.319643799297365
12.07074177460675 1.466370959183426 -5.393983527105293
10.98388865736549 1.504507319959444 -5.411335750900045
11.07110758253997 1.501446272127821 -5.379928309827797
11.51403645960452 1.710847587379313 -5.16147595134546
11.45730786545329 1.8 -5.15
11.38798538353117 1.655098173248196 -5.182321781485553
10.5641218439445 1.6157424962368 -5.416830739401783
10.48138848937308 1.645149825283779 -5.428535355524278
12.13157508238227 1.608310019520472 -5.20718343339024
11.99409811992294 1.499239382558101 -5.320995859119626
11.91541815364318 1.462652425093349 -5.406490123193604
10.62783836766436 1.732680243468046 -5.286245799185243
10.63047508727522 1.8 -5.274076120413774
10.53725057846664 1.8 -5.305865625276233
10.69937642137068 1.562400003978235 -5.437738327716557
10.92368727475492 1.8 -5.201772656797221
11.00189659400743 1.695019122430516 -5.206872916604873
11.02999679013115 1.8 -5.183679249575675
11.57459258551068 1.517775409798117 -5.293066463104291
11.4957617741259 1.496301985458062 -5.326011435956191
11.41726531149543 1.543347765003051 -5.262502793050254
11.49354566108021 1.569153714730915 -5.23700599586858
11.89744803287654 1.713700235692593 -5.160738554053454
11.90009874846881 1.8 -5.15
11.52314607834207 1.635248111778647 -5.191179006603695
11.5894410897145 1.578376781179939 -5.229178876478579
11.91069783011832 1.611123188187942 -5.205356217611443
12.00624107729403 1.566137967173388 -5.239686425078721
12.7 1.503456835179628 -5.314111375102792
12.32716355155234 1.588415738882755 -5.221252106366524
12.30029054952801 1.505088915293229 -5.31153971155707
10.7253919425911 1.8 -5.246602096530271
11.83412173353858 1.578303988390359 -5.229238548572802
10.92411196116317 1.655963527701544 -5.240220903912421
10.81337820136254 1.670293984057816 -5.259061155886524
11.79214406952296 1.8 -5.15
12.4568778335248 1.472516213933352 -5.376316166344642
11.16031095078756 1.498303809170551 -5.359173974566629
11.72789719007088 1.723865058975596 -5.15831912512764
10.82224425687578 1.8 -5.222777193214395
10.33080965989915 1.727527688772258 -5.436636324342516
10.76277993064791 1.732495270383145 -5.246401796769479
10.27514519829617 1.862503698546246 -5.5
11.24997280888156 1.903177884925468 -5.174257414745133
11.46708219524885 1.881540762864785 -5.159565581926753
11.64238467293049 1.928952915290815 -5.174558718440679
11.85499368245621 1.953050260668801 -5.185198738455502
11.00792782191257 2.101721937046485 -5.418451667667214
11.09102762475916 2.115373074558698 -5.422298791775599
11.02999679013115 2.116320750424326 -5.5
11.36999680990347 1.939291283250831 -5.180431937119336
11.24997022493988 2.002423991398171 -5.22510464289498
11.13884532255459 2.130922409965961 -5.5
11.24997017449355 2.125536634195324 -5.39617975839786
11.24997531980392 2.141763573056334 -5.5
12.25049783602374 2.15 -5.5
12.13715813258193 2.15 -5.5
12.20315759640195 2.127496678247035 -5.37635024957954
11.36122618578362 2.137376551560342 -5.413358654215273
12.00440252120265 1.997586969147832 -5.211139826248789
11.5790390398482 2.15 -5.5
11.65443984723024 2.117580891282619 -5.352788021865921
11.69242041533545 2.15 -5.5
11.76809060106106 2.055286501644225 -5.260663974021311
11.79730154531332 2.119045469909221 -5.355981225348673
11.90747187328035 2.071129428864273 -5.278753510035619
12.7 2.091206365227954 -5.305878811605838
12.58375044942608 2.116569814284676 -5.350631908730288
12.7 2.134104370682915 -5.395490608222307
12.7 2.15 -5.5
12.58561699819612 2.15 -5.5
12.07358666253187 2.087666074615389 -5.300682696274784
11.12455783819838 1.986700774031111 -5.229762453950614
10.75725642949849 1.93572508636411 -5.27855777090835
10.82843724570555 2.032204221364591 -5.349327311708974
10.69310595860804 2.008970371483094 -5.376954189196843
11.11496887623575 1.8902022644974 -5.184814974693208
10.63047508727522 2.025923879586227 -5.5
10.7253919425911 2.05339790346973 -5.5
10.76514740775288 2.052437613986856 -5.426493321909506
11.01239998719417 2.017491320966967 -5.27599685131103
11.07319581713797 2.073145466784242 -5.330038918497932
10.4461659768367 1.95718936958109 -5.5
10.35851725097082 1.91407178439697 -5.5
10.41362323038148 1.899096054510042 -5.401705576910358
10.66783710004944 1.906882987863736 -5.290200052039396
10.92265846050843 1.983816501538031 -5.267531657242349
10.94955358505456 2.064866853009412 -5.355289143928641
11.90206367365579 2.137312488623715 -5.406363541024276
12.02817837278329 2.15 -5.5
11.91474484630225 2.15 -5.5
11.54862145844304 1.933658732608487 -5.176466925771266
11.5736361535177 2.040707139539436 -5.2460064778775
12.21793685605901 2.058862944170359 -5.264534477110479
12.31161035302725 2.096866051519282 -5.314626055719526
10.50546221017368 1.916906235986156 -5.364172768773814
10.49237601394169 1.963339112312356 -5.43620351085624
12.47315135022996 2.15 -5.5
12.36230365346563 2.15 -5.5
12.34114421151533 2.139607923956629 -5.41507624090108
12.44149184165944 2.115790121735054 -5.348994923392773
10.92368727475492 2.098227343202781 -5.5
11.46260612227128 2.15 -5.5
11.47537168733821 2.140244603308375 -5.417669128433436
11.54103086006512 2.117496923780533 -5.352607493267993
11.32698690466489 2.088832031244822 -5.308393106605414
11.24996751578601 2.077732191805934 -5.301468683445942
10.5792164130143 1.989628656800871 -5.415864727523664
10.60132661464295 1.947543425167825 -5.345336548153632
11.47401085985304 1.990648108632738 -5.206502250202708
12.12553179373256 2.018888124069207 -5.226960157171897
11.16568376726302 2.107604132522587 -5.370887826140939
11.168151060535 2.054006531736744 -5.283919259999879
11.42550033187554 2.106981855157913 -5.332150307584449
11.38303938087262 2.035386102920771 -5.242472380496206
10.53725057846664 1.994134374723767 -5.5
12.39162070264443 2.06519695493691 -5.271685217951019
11.95134221870034 1.900693254755529 -5.164725621407086
10.82224425687579 2.077222806785606 -5.5
11.74322017325587 1.886961107010959 -5.160907209938996
10.5671870926223 1.870360465612382 -5.308907700718882
11.80146033102033 2.15 -5.5
11.73897706326801 1.972281033919342 -5.195327289730464
11.66593536219484 2.03624347687387 -5.241847327511912
12.5160625434241 2.076222043224622 -5.285134726533366
10.88055811629221 2.07877247443177 -5.42290112684751
11.36096946074759 2.148271274690468 -5.5
11.48289677903658 2.067214334625753 -5.274046857836156
12.51899393804217 2.140830000376304 -5.420132691223834
11.73508422085882 2.141404535211189 -5.422631911417575
10.84096819915229 1.940442540580662 -5.258017710580941
10.92033228431783 1.88232261719761 -5.214545291363326
11.01868732446459 1.93235322322968 -5.215467109209357
12.10653532278216 2.137868448587732 -5.408391658865408
11.98454392968061 2.122500057004719 -5.363873124148755
10.33237243232358 1.863961061930316 -5.426846061853415
12.04788980593685 2.133615100128357 -5.393939685056072
11.24997280888157 2.125742585254868 -5.603177884925469
11.48623806535266 2.14095479135839 -5.579331587048849
11.38688885951284 2.12181740619828 -5.635411902345236
10.78495468618111 2.045459361964349 -5.605690019999509
11.32416152241155 2.072688354447186 -5.713646734640213
11.10022160844959 1.912550025254079 -5.805756581284263
11.24997017449355 1.90382024160214 -5.825536634195323
12.03453195669186 1.995495432646472 -5.790283262121172
12.58157093732971 2.115574602867918 -5.651453727120526
12.7 2.133852980521642 -5.605309428191624
12.7 2.089683434588838 -5.696380963299908
11.62706493032983 1.964702661889771 -5.808847326202202
11.68724872249479 1.871799536204114 -5.84261514875621
12.35868736711914 2.064058317484291 -5.729629315350341
12.22506490013633 2.06355639436212 -5.730204634294469
11.74059050018255 2.12431448512715 -5.631755482113222
11.73766806292007 2.039273933872046 -5.755344728550902
11.75625519019375 1.934480790661585 -5.823191486607112
10.41144167080828 1.899510465754455 -5.596395427887914
12.09038007845121 2.082448226617045 -5.706628830525935
12.17548595527969 2.130147769851952 -5.616397296512129
12.29760361537762 2.108892714334325 -5.664617769255727
11.09876491121411 2.037498881079994 -5.721857245540077
11.24997022493988 2.07489535710502 -5.702423991398173
11.16869502707982 1.985729569705994 -5.777171087109871
10.50059662315047 1.906354108509985 -5.642021927674136
11.66341091269007 2.075537801967474 -5.715740494534643
11.61184250016239 2.130941566600912 -5.614123440537322
11.24996751578601 1.998531316554063 -5.777732191805931
10.87529654351726 2.013484203427784 -5.691429416522265
10.89174138780117 2.075249067724622 -5.595314873021959
10.98128314918309 2.054448271060791 -5.672147178808327
10.59904965022924 1.944641892943055 -5.656365016476857
10.66900389237976 2.001021860848195 -5.622600247594459
10.69865429769224 1.924205476789725 -5.710098850718818
10.76446660311895 1.988404162051124 -5.680768901089253
10.98457992961245 2.096087827285908 -5.587123279190355
11.07296981836018 2.099802477696156 -5.61768894942254
11.43694319441914 1.953851427647617 -5.814364375178361
11.52052072149905 1.889174919889675 -5.838518127813944
10.56440644707083 1.984882927074548 -5.58209966077778
10.48177314450058 1.95507132650717 -5.571376389429032
11.94483218893944 2.140265465708508 -5.582244427899909
11.58302245302615 2.070256246398429 -5.722310715513784
11.51339819996154 2.027813297205829 -5.765628355577364
10.62700672267827 1.869034161130693 -5.712882661894122
10.69972093368324 2.037714494312675 -5.562210525142366
12.4308006771247 2.118019656500946 -5.646264221136896
12.03871267377609 2.129719733705657 -5.617602810610025
10.99149373331301 1.892609005100959 -5.795584739776126
11.49937773484723 2.101994909541718 -5.676919815356687
11.86002360334905 1.901952435869132 -5.834893624398157
11.82241719926579 1.997354994919128 -5.789019098958464
11.41896997913861 2.054460380955073 -5.739880107977489
11.84523057729779 2.13439610371255 -5.603572383285657
11.52467244629607 1.961768144634417 -5.810398905968605
11.96942963168604 2.071023563465006 -5.721375970339722
11.91493102909528 1.997637177874978 -5.788825739875128
12.14293127074778 2.015575341677503 -5.77566725823422
11.00082581279556 1.986913257071696 -5.747844298364721
12.51371345786946 2.074496779797556 -5.717061245574376
10.81297215875182 1.92915819018826 -5.741135265021335
11.34015595508938 1.990616061391929 -5.790282530014741
11.36494207689492 1.900190191784166 -5.833745900866166
11.91595905920562 2.11084195131028 -5.660917639404091
11.960794335763 1.907350760139733 -5.83320190103225
11.16231116218524 2.103051537423623 -5.638453134203606
12.51671525881273 2.140693986479954 -5.580446883860061
11.83846550169591 2.07589450432477 -5.715284942857011
12.30885057478459 2.139235615513305 -5.586401405039926
10.91621733960216 1.935693671427636 -5.762626715429112
10.7627855795556 1.867425665285292 -5.753622100582227
10.86856994336586 1.871676651168932 -5.777707754880096
10.55966240732887 1.882485473476742 -5.682831695506297
14.00881206594402 1.450768567703439 -5.5
13.88999799834813 1.45 -5.5
13.93638255955864 1.477648511548546 -5.636477511073781
13.459819575629 1.551928492339029 -5.746804576878364
13.46705397322526 1.474071989109205 -5.627720113262299
13.34644082662391 1.505551117825605 -5.689179701603896
13.69259274230383 1.559822766683237 -5.754494873733519
13.81455454286997 1.513542806025713 -5.701046777795835
13.70235970536978 1.475812108629446 -5.632066007548715
13.92665635503961 1.568561154666539 -5.762472193692443
13.58083021219898 1.509423042758907 -5.695059719210421
12.84131033712862 1.542978151079907 -5.737472489209963
12.81896836339166 1.45 -5.5
12.89616238427868 1.473252931735676 -5.625613840299884
